Name,Average Brightness,Contrast,Entropy,Sharpness,Spatial Frequency,Dynamic Range
BSDS300_10_46076_bw.jpg,129.95492257174502,67.1863062135832,7.292427524682893,910.4622608605845,4616.295467934627,0.9921568627450981
BSDS300_11_66039_bw.jpg,71.24005025874185,58.78281683813071,7.127040191058651,2284.5063503091746,6420.290329489795,0.9882352941176471
BSDS300_12_249087_bw.jpg,136.0969618072422,57.48967683418453,7.717034644210631,1470.011508208536,6570.836791658789,0.9098039215686274
BSDS300_13_20008_bw.jpg,119.11068581162039,44.32444352210132,6.648508985294669,872.0310346169728,4839.861895772953,0.8705882352941177
BSDS300_14_42044_bw.jpg,41.0974346021075,42.543000517713985,5.277038972744676,1280.7448523785388,5553.763065417042,0.9607843137254902
BSDS300_15_108070_bw.jpg,74.06203327698655,43.3933794629655,6.953166000164406,3823.216118595941,8338.860363871469,0.9333333333333333
BSDS300_16_87065_bw.jpg,135.32457691336197,51.46154171323778,7.634634442427975,2593.347745652433,8805.342376676183,0.9137254901960784
BSDS300_17_143090_bw.jpg,88.49794366616797,41.75873212376343,7.341059033581257,367.1167249309639,3341.153416734553,0.9568627450980393
BSDS300_18_117054_bw.jpg,138.93284369919883,64.4025895636582,7.846645615328502,3334.9589278201315,8442.772560917312,1.0
BSDS300_19_189080_bw.jpg,134.43391558344828,72.88802200570078,7.441443188927155,308.7197095595254,4014.734557938176,0.9921568627450981
BSDS300_1_26031_bw.jpg,97.05938433041237,81.77960812090708,7.255068569646046,10548.317617898017,13827.013032938088,1.0
BSDS300_20_42049_bw.jpg,166.609568590877,53.06366696481377,6.388459395119294,764.0090473551373,5408.0314319782965,0.9098039215686274
BSDS300_2_97033_bw.jpg,136.68368728181812,77.0460271607113,7.716845548429795,2442.6794016772305,7958.479224529607,1.0
BSDS300_3_15088_bw.jpg,145.4578273456778,42.358296027359785,6.842229494635919,1320.3223676957157,4754.012801952315,0.9607843137254902
BSDS300_4_176039_bw.jpg,116.83895182026023,59.93449291205476,7.583571376561669,1037.8273219659902,5620.722129806469,0.9098039215686274
BSDS300_5_385039_bw.jpg,101.34318430580113,63.862888917102964,7.506844245956995,3050.2307521324196,8276.622458421612,1.0
BSDS300_6_188005_bw.jpg,91.42694671666634,48.37960121640122,7.460902129125194,702.3549035895852,4357.989186155306,0.9529411764705882
BSDS300_7_25098_bw.jpg,106.78241721232375,60.62299247031531,7.789397582965342,972.4016452529575,5969.333998373105,0.9882352941176471
BSDS300_8_101087_bw.jpg,152.62695189797992,73.66036424940039,6.41552425475853,1265.4193747305158,5703.863409577603,1.0
BSDS300_9_187003_bw.jpg,101.60572146553454,60.550767469358654,7.5935517924802225,2046.5055922126528,7022.321108094971,0.9607843137254902
Pistachio_Image_Dataset_10_siirt 380_bw.jpg,50.84618888888889,89.23470810750148,2.63171791993316,268.50450555555557,4635.726454701777,1.0
Pistachio_Image_Dataset_11_kirmizi 993_bw.jpg,43.76809444444444,85.20092457004846,2.334530692381749,176.80491111111112,4132.066530224561,1.0
Pistachio_Image_Dataset_12_kirmizi 843_bw.jpg,33.998269444444446,70.07466466249215,2.1528498138838623,142.02561111111112,3577.614894659694,0.9568627450980393
Pistachio_Image_Dataset_13_kirmizi 868_bw.jpg,44.77387777777778,86.8261716935789,2.3189833855106494,145.3283111111111,4015.702654197601,0.9803921568627451
Pistachio_Image_Dataset_14_kirmizi 567_bw.jpg,38.69491388888889,81.31938212121335,2.083935194493914,138.02176666666668,3772.9023567181284,1.0
Pistachio_Image_Dataset_15_kirmizi 1105_bw.jpg,42.698702777777775,86.56082261422053,2.242155714301753,172.6289888888889,4188.276251616141,1.0
Pistachio_Image_Dataset_16_siirt 651_bw.jpg,54.751333333333335,92.1356261376553,2.7516174498595767,177.56462222222223,3903.274625324643,1.0
